{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.195 57134 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45928 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45918 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45967 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 37042 443 6 16 5409 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.94.227.239 172.24.19.131 443 35362 6 15 6443 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55532 6 13 3793 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45922 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 51934 443 6 12 2064 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 44094 993 6 17 1493 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45969 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37002 443 6 15 5220 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 55532 443 6 14 2145 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45981 443 6 14 2496 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45966 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45948 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45925 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44122 6 22 6129 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 44124 993 6 18 1552 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45931 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 55546 443 6 14 2128 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 44122 993 6 17 1522 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45980 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 51934 6 10 5984 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 43925 443 6 12 1875 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45927 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45923 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45972 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45939 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45971 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45968 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45976 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44076 993 6 17 1512 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45925 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45932 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45935 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44084 6 912 139602 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45970 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 44118 6 22 6129 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45966 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45938 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45981 6 16 4586 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 46144 6 11 6036 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 45434 993 6 19 1676 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 40.97.190.2 172.24.19.131 993 44130 6 22 6130 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45927 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 162.247.242.5 37032 443 6 12 2053 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 52322 443 6 12 1874 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.246 43925 443 6 12 1875 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45977 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45917 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 162.247.242.5 172.24.19.131 443 37000 6 13 3793 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45940 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44084 993 6 716 30078 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45976 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 3.223.166.195 172.24.19.131 443 57141 6 11 6036 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45928 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45942 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45971 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 57784 6 11 6036 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45960 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45958 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 216.218.206.96 172.24.19.131 41980 8080 6 1 40 1569839691 1569839751 REJECT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45941 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 55547 6 13 3793 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 3.223.166.202 51926 443 6 14 5250 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45932 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45945 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 44104 993 6 17 1526 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45922 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45922 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45970 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45911 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45963 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45942 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 443 37000 6 13 3793 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44114 993 6 47 3613 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 45973 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45947 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45931 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45980 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.7.77 443 36721 6 12 6080 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45937 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.0.140 172.24.19.131 37032 443 6 12 2053 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.7.77 172.24.19.131 57125 443 6 12 1875 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 45948 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.0.140 993 45434 6 24 6211 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45979 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 45921 6 16 4266 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 40.97.190.2 44094 993 6 17 1493 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45950 443 6 14 894 1569839691 1569839751 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46096 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46014 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46063 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46066 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 52.216.147.37 46176 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.19.131 172.24.2.244 443 46137 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 52.216.147.37 172.24.19.131 443 46063 6 16 4266 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 45991 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
{'timestamp': 1569839691000, 'message': '2 926668386439 eni-29293a67 172.24.2.244 172.24.19.131 46009 443 6 14 894 1569839691 1569839811 ACCEPT OK', 'ingestionTime': 1569840059388, 'hostname': 'NAT-1A'}
