{'timestamp': 1568850734000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568850734 1568851321 - NODATA', 'ingestionTime': 1568851335288, 'hostname': 'pnawsblox02'}
{'timestamp': 1568940128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568940128 1568940701 - NODATA', 'ingestionTime': 1568940735754, 'hostname': 'pnawsblox02'}
{'timestamp': 1568940723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568940723 1568941301 - NODATA', 'ingestionTime': 1568941336116, 'hostname': 'pnawsblox02'}
{'timestamp': 1568941325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568941325 1568941901 - NODATA', 'ingestionTime': 1568941935713, 'hostname': 'pnawsblox02'}
{'timestamp': 1568941929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568941929 1568942502 - NODATA', 'ingestionTime': 1568942536285, 'hostname': 'pnawsblox02'}
{'timestamp': 1568942524000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568942524 1568943102 - NODATA', 'ingestionTime': 1568943135840, 'hostname': 'pnawsblox02'}
{'timestamp': 1568943124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568943124 1568943702 - NODATA', 'ingestionTime': 1568943735236, 'hostname': 'pnawsblox02'}
{'timestamp': 1568943735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568943735 1568944302 - NODATA', 'ingestionTime': 1568944336218, 'hostname': 'pnawsblox02'}
{'timestamp': 1568944333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568944333 1568944903 - NODATA', 'ingestionTime': 1568944935380, 'hostname': 'pnawsblox02'}
{'timestamp': 1568944935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568944935 1568945503 - NODATA', 'ingestionTime': 1568945536132, 'hostname': 'pnawsblox02'}
{'timestamp': 1568945526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568945526 1568946104 - NODATA', 'ingestionTime': 1568946136030, 'hostname': 'pnawsblox02'}
{'timestamp': 1568946126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568946126 1568946704 - NODATA', 'ingestionTime': 1568946736032, 'hostname': 'pnawsblox02'}
{'timestamp': 1568946729000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568946729 1568947304 - NODATA', 'ingestionTime': 1568947336137, 'hostname': 'pnawsblox02'}
{'timestamp': 1568947325000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568947325 1568947904 - NODATA', 'ingestionTime': 1568947935101, 'hostname': 'pnawsblox02'}
{'timestamp': 1568947934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568947934 1568948504 - NODATA', 'ingestionTime': 1568948535921, 'hostname': 'pnawsblox02'}
{'timestamp': 1568948531000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568948531 1568949105 - NODATA', 'ingestionTime': 1568949135251, 'hostname': 'pnawsblox02'}
{'timestamp': 1568949132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568949132 1568949705 - NODATA', 'ingestionTime': 1568949736212, 'hostname': 'pnawsblox02'}
{'timestamp': 1568949732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568949732 1568950305 - NODATA', 'ingestionTime': 1568950335177, 'hostname': 'pnawsblox02'}
{'timestamp': 1568950324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568950324 1568950905 - NODATA', 'ingestionTime': 1568950935167, 'hostname': 'pnawsblox02'}
{'timestamp': 1568950926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568950926 1568951506 - NODATA', 'ingestionTime': 1568951536001, 'hostname': 'pnawsblox02'}
{'timestamp': 1568951532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568951532 1568952106 - NODATA', 'ingestionTime': 1568952135852, 'hostname': 'pnawsblox02'}
{'timestamp': 1568952125000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568952125 1568952706 - NODATA', 'ingestionTime': 1568952736241, 'hostname': 'pnawsblox02'}
{'timestamp': 1568952722000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568952722 1568953306 - NODATA', 'ingestionTime': 1568953335294, 'hostname': 'pnawsblox02'}
{'timestamp': 1568953327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568953327 1568953907 - NODATA', 'ingestionTime': 1568953936022, 'hostname': 'pnawsblox02'}
{'timestamp': 1568953922000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568953922 1568954507 - NODATA', 'ingestionTime': 1568954536323, 'hostname': 'pnawsblox02'}
{'timestamp': 1568954527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568954527 1568955107 - NODATA', 'ingestionTime': 1568955135875, 'hostname': 'pnawsblox02'}
{'timestamp': 1568955133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568955133 1568955707 - NODATA', 'ingestionTime': 1568955735121, 'hostname': 'pnawsblox02'}
{'timestamp': 1568955727000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568955727 1568956308 - NODATA', 'ingestionTime': 1568956336269, 'hostname': 'pnawsblox02'}
{'timestamp': 1568956324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568956324 1568956908 - NODATA', 'ingestionTime': 1568956935202, 'hostname': 'pnawsblox02'}
{'timestamp': 1568956923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568956923 1568957508 - NODATA', 'ingestionTime': 1568957536067, 'hostname': 'pnawsblox02'}
{'timestamp': 1568957527000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568957527 1568958108 - NODATA', 'ingestionTime': 1568958136045, 'hostname': 'pnawsblox02'}
{'timestamp': 1568958134000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568958134 1568958708 - NODATA', 'ingestionTime': 1568958735198, 'hostname': 'pnawsblox02'}
{'timestamp': 1568958735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568958735 1568959309 - NODATA', 'ingestionTime': 1568959336022, 'hostname': 'pnawsblox02'}
{'timestamp': 1568959329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568959329 1568959909 - NODATA', 'ingestionTime': 1568959935051, 'hostname': 'pnawsblox02'}
{'timestamp': 1568959926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568959926 1568960509 - NODATA', 'ingestionTime': 1568960535987, 'hostname': 'pnawsblox02'}
{'timestamp': 1568960530000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568960530 1568961109 - NODATA', 'ingestionTime': 1568961135220, 'hostname': 'pnawsblox02'}
{'timestamp': 1568961126000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568961126 1568961710 - NODATA', 'ingestionTime': 1568961736818, 'hostname': 'pnawsblox02'}
{'timestamp': 1568961730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568961730 1568962310 - NODATA', 'ingestionTime': 1568962335775, 'hostname': 'pnawsblox02'}
{'timestamp': 1568962327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568962327 1568962910 - NODATA', 'ingestionTime': 1568962936152, 'hostname': 'pnawsblox02'}
{'timestamp': 1568962928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568962928 1568963510 - NODATA', 'ingestionTime': 1568963535824, 'hostname': 'pnawsblox02'}
{'timestamp': 1568963532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568963532 1568964111 - NODATA', 'ingestionTime': 1568964135936, 'hostname': 'pnawsblox02'}
{'timestamp': 1568964133000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568964133 1568964711 - NODATA', 'ingestionTime': 1568964736025, 'hostname': 'pnawsblox02'}
{'timestamp': 1568964722000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568964722 1568965311 - NODATA', 'ingestionTime': 1568965336083, 'hostname': 'pnawsblox02'}
{'timestamp': 1568965331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568965331 1568965912 - NODATA', 'ingestionTime': 1568965935194, 'hostname': 'pnawsblox02'}
{'timestamp': 1568965926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568965926 1568966512 - NODATA', 'ingestionTime': 1568966534966, 'hostname': 'pnawsblox02'}
{'timestamp': 1568966534000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568966534 1568967112 - NODATA', 'ingestionTime': 1568967135902, 'hostname': 'pnawsblox02'}
{'timestamp': 1568967132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568967132 1568967712 - NODATA', 'ingestionTime': 1568967736013, 'hostname': 'pnawsblox02'}
{'timestamp': 1568967728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568967728 1568968313 - NODATA', 'ingestionTime': 1568968336035, 'hostname': 'pnawsblox02'}
{'timestamp': 1568968327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568968327 1568968913 - NODATA', 'ingestionTime': 1568968936115, 'hostname': 'pnawsblox02'}
{'timestamp': 1568968923000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568968923 1568969513 - NODATA', 'ingestionTime': 1568969535859, 'hostname': 'pnawsblox02'}
{'timestamp': 1568969530000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568969530 1568970113 - NODATA', 'ingestionTime': 1568970135137, 'hostname': 'pnawsblox02'}
{'timestamp': 1568970132000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568970132 1568970714 - NODATA', 'ingestionTime': 1568970735907, 'hostname': 'pnawsblox02'}
{'timestamp': 1568970728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568970728 1568971314 - NODATA', 'ingestionTime': 1568971335748, 'hostname': 'pnawsblox02'}
{'timestamp': 1568971327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568971327 1568971914 - NODATA', 'ingestionTime': 1568971936164, 'hostname': 'pnawsblox02'}
{'timestamp': 1568971936000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568971936 1568972515 - NODATA', 'ingestionTime': 1568972535950, 'hostname': 'pnawsblox02'}
{'timestamp': 1568972526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568972526 1568973115 - NODATA', 'ingestionTime': 1568973135129, 'hostname': 'pnawsblox02'}
{'timestamp': 1568973135000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568973135 1568973715 - NODATA', 'ingestionTime': 1568973736417, 'hostname': 'pnawsblox02'}
{'timestamp': 1568973735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568973735 1568974315 - NODATA', 'ingestionTime': 1568974335239, 'hostname': 'pnawsblox02'}
{'timestamp': 1568974326000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568974326 1568974916 - NODATA', 'ingestionTime': 1568974935967, 'hostname': 'pnawsblox02'}
{'timestamp': 1568974931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568974931 1568975516 - NODATA', 'ingestionTime': 1568975535279, 'hostname': 'pnawsblox02'}
{'timestamp': 1568975525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568975525 1568976116 - NODATA', 'ingestionTime': 1568976135153, 'hostname': 'pnawsblox02'}
{'timestamp': 1568976138000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568976138 1568976716 - NODATA', 'ingestionTime': 1568976736008, 'hostname': 'pnawsblox02'}
{'timestamp': 1568976730000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568976730 1568977316 - NODATA', 'ingestionTime': 1568977335399, 'hostname': 'pnawsblox02'}
{'timestamp': 1568977322000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568977322 1568977917 - NODATA', 'ingestionTime': 1568977935801, 'hostname': 'pnawsblox02'}
{'timestamp': 1568977930000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568977930 1568978517 - NODATA', 'ingestionTime': 1568978535379, 'hostname': 'pnawsblox02'}
{'timestamp': 1568978528000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568978528 1568979117 - NODATA', 'ingestionTime': 1568979137258, 'hostname': 'pnawsblox02'}
{'timestamp': 1568979127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568979127 1568979717 - NODATA', 'ingestionTime': 1568979736078, 'hostname': 'pnawsblox02'}
{'timestamp': 1568979733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568979733 1568980317 - NODATA', 'ingestionTime': 1568980336294, 'hostname': 'pnawsblox02'}
{'timestamp': 1568980331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568980331 1568980917 - NODATA', 'ingestionTime': 1568980936319, 'hostname': 'pnawsblox02'}
{'timestamp': 1568980921000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568980921 1568981517 - NODATA', 'ingestionTime': 1568981536143, 'hostname': 'pnawsblox02'}
{'timestamp': 1568981526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568981526 1568982118 - NODATA', 'ingestionTime': 1568982136285, 'hostname': 'pnawsblox02'}
{'timestamp': 1568982127000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568982127 1568982718 - NODATA', 'ingestionTime': 1568982736430, 'hostname': 'pnawsblox02'}
{'timestamp': 1568982728000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568982728 1568983318 - NODATA', 'ingestionTime': 1568983336069, 'hostname': 'pnawsblox02'}
{'timestamp': 1568983327000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568983327 1568983918 - NODATA', 'ingestionTime': 1568983936216, 'hostname': 'pnawsblox02'}
{'timestamp': 1568983935000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568983935 1568984518 - NODATA', 'ingestionTime': 1568984536434, 'hostname': 'pnawsblox02'}
{'timestamp': 1568984532000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568984532 1568985118 - NODATA', 'ingestionTime': 1568985136183, 'hostname': 'pnawsblox02'}
{'timestamp': 1568985124000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568985124 1568985718 - NODATA', 'ingestionTime': 1568985735925, 'hostname': 'pnawsblox02'}
{'timestamp': 1568985732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568985732 1568986318 - NODATA', 'ingestionTime': 1568986336327, 'hostname': 'pnawsblox02'}
{'timestamp': 1568986329000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568986329 1568986919 - NODATA', 'ingestionTime': 1568986935415, 'hostname': 'pnawsblox02'}
{'timestamp': 1568986931000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568986931 1568987519 - NODATA', 'ingestionTime': 1568987535470, 'hostname': 'pnawsblox02'}
{'timestamp': 1568987526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568987526 1568988119 - NODATA', 'ingestionTime': 1568988136297, 'hostname': 'pnawsblox02'}
{'timestamp': 1568988128000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568988128 1568988719 - NODATA', 'ingestionTime': 1568988736220, 'hostname': 'pnawsblox02'}
{'timestamp': 1568988723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568988723 1568989319 - NODATA', 'ingestionTime': 1568989336118, 'hostname': 'pnawsblox02'}
{'timestamp': 1568989324000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568989324 1568989919 - NODATA', 'ingestionTime': 1568989936376, 'hostname': 'pnawsblox02'}
{'timestamp': 1568989926000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568989926 1568990519 - NODATA', 'ingestionTime': 1568990536042, 'hostname': 'pnawsblox02'}
{'timestamp': 1568990535000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568990535 1568991119 - NODATA', 'ingestionTime': 1568991136689, 'hostname': 'pnawsblox02'}
{'timestamp': 1568991121000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568991121 1568991720 - NODATA', 'ingestionTime': 1568991736411, 'hostname': 'pnawsblox02'}
{'timestamp': 1568991723000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568991723 1568992320 - NODATA', 'ingestionTime': 1568992335902, 'hostname': 'pnawsblox02'}
{'timestamp': 1568992333000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568992333 1568992920 - NODATA', 'ingestionTime': 1568992936521, 'hostname': 'pnawsblox02'}
{'timestamp': 1568992929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568992929 1568993520 - NODATA', 'ingestionTime': 1568993535861, 'hostname': 'pnawsblox02'}
{'timestamp': 1568993523000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568993523 1568994120 - NODATA', 'ingestionTime': 1568994136515, 'hostname': 'pnawsblox02'}
{'timestamp': 1568994122000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568994122 1568994720 - NODATA', 'ingestionTime': 1568994736297, 'hostname': 'pnawsblox02'}
{'timestamp': 1568994732000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568994732 1568995320 - NODATA', 'ingestionTime': 1568995336275, 'hostname': 'pnawsblox02'}
{'timestamp': 1568995331000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568995331 1568995920 - NODATA', 'ingestionTime': 1568995936108, 'hostname': 'pnawsblox02'}
{'timestamp': 1568995928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568995928 1568996521 - NODATA', 'ingestionTime': 1568996536598, 'hostname': 'pnawsblox02'}
{'timestamp': 1568996526000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568996526 1568997121 - NODATA', 'ingestionTime': 1568997136086, 'hostname': 'pnawsblox02'}
{'timestamp': 1568997123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568997123 1568997721 - NODATA', 'ingestionTime': 1568997736329, 'hostname': 'pnawsblox02'}
{'timestamp': 1568997733000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568997733 1568998321 - NODATA', 'ingestionTime': 1568998336248, 'hostname': 'pnawsblox02'}
{'timestamp': 1568998328000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568998328 1568998921 - NODATA', 'ingestionTime': 1568998936471, 'hostname': 'pnawsblox02'}
{'timestamp': 1568998934000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568998934 1568999521 - NODATA', 'ingestionTime': 1568999536337, 'hostname': 'pnawsblox02'}
{'timestamp': 1568999522000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1568999522 1569000121 - NODATA', 'ingestionTime': 1569000136180, 'hostname': 'pnawsblox02'}
{'timestamp': 1569000123000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569000123 1569000721 - NODATA', 'ingestionTime': 1569000736657, 'hostname': 'pnawsblox02'}
{'timestamp': 1569000735000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569000735 1569001321 - NODATA', 'ingestionTime': 1569001336373, 'hostname': 'pnawsblox02'}
{'timestamp': 1569001322000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569001322 1569001922 - NODATA', 'ingestionTime': 1569001936112, 'hostname': 'pnawsblox02'}
{'timestamp': 1569001929000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569001929 1569002522 - NODATA', 'ingestionTime': 1569002536227, 'hostname': 'pnawsblox02'}
{'timestamp': 1569002525000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569002525 1569003122 - NODATA', 'ingestionTime': 1569003135524, 'hostname': 'pnawsblox02'}
{'timestamp': 1569003184000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569003184 1569003722 - NODATA', 'ingestionTime': 1569003735982, 'hostname': 'pnawsblox02'}
{'timestamp': 1569003786000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569003786 1569004322 - NODATA', 'ingestionTime': 1569004336271, 'hostname': 'pnawsblox02'}
{'timestamp': 1569004332000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569004332 1569004922 - NODATA', 'ingestionTime': 1569004936002, 'hostname': 'pnawsblox02'}
{'timestamp': 1569004928000, 'message': '2 647523064133 eni-a56417b9 - - - - - - - 1569004928 1569005522 - NODATA', 'ingestionTime': 1569005536433, 'hostname': 'pnawsblox02'}
