{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 11811 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 42678 17 1 261 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.60 172.24.198.174 40977 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 49441 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 49441 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 51445 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 37233 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 38842 53 17 1 71 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 38608 17 1 292 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 52917 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 33183 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 2.22.230.67 172.24.198.174 53 44429 17 1 86 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 45853 17 1 132 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 199.19.56.1 48518 53 6 6 372 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 47364 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 58590 17 1 385 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 33985 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 165.227.133.206 172.24.198.174 53 48962 17 1 92 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 52626 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 35525 53 17 1 81 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 48572 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 34.196.62.143 62500 53 17 1 63 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 60389 53 17 1 73 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 39089 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 60946 53 17 1 71 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 47019 17 1 136 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 52860 53 17 1 72 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 16297 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 56772 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 33985 17 1 385 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 45734 17 1 291 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 44167 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 199.19.57.1 15729 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 39411 17 1 286 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 32979 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 52720 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 38935 17 1 291 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 57482 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 208.76.45.53 172.24.198.174 53 63947 17 1 85 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 156.154.64.10 7357 53 17 1 121 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 51697 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.167 172.24.198.174 40607 53 17 1 72 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 45930 53 17 1 78 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 46824 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 36496 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 45153 17 1 261 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 57190 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 40618 17 1 261 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 58004 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 34.196.62.143 47937 53 17 1 70 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.23.20.27 172.24.198.174 38943 53 17 1 66 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 40618 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 44217 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 42981 53 17 1 56 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 46383 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 50561 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 41019 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.213 172.24.198.174 32979 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 51503 53 17 1 56 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 52139 17 1 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 48155 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 46651 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 51503 53 17 1 71 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 50282 17 1 161 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 57347 17 1 261 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.23.20.167 53 59386 17 1 291 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 60140 17 1 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 52928 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 46609 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 192.52.178.30 29108 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 64223 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.7.77 53 49746 17 1 131 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 38760 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 54112 53 17 1 81 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 34663 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 52626 17 1 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 57662 17 1 132 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.5.137 172.24.198.174 56923 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 60528 17 1 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 58900 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.213 53 59653 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.138 172.24.198.174 50944 53 17 1 81 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.32.22 172.24.198.174 45698 53 17 1 76 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 40560 17 1 385 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.22.6.238 172.24.198.174 37389 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.57.1 172.24.198.174 53 35532 6 4 909 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 60773 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 199.19.53.1 172.24.198.174 53 48624 6 4 952 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 2.22.230.67 172.24.198.174 53 40496 17 1 86 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.22 53 47094 17 1 429 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 50248 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.0.140 172.24.198.174 37919 53 17 1 68 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.225.111 172.24.198.174 47196 53 17 2 158 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.36.195 172.24.198.174 57111 53 17 1 78 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 55350 17 1 261 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.6.238 53 37271 17 1 133 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.32.138 53 56260 17 1 140 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.24.36.195 53 54122 17 1 528 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.7.77 172.24.198.174 45362 53 17 1 77 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
{'timestamp': 1569839140000, 'message': '2 647523064133 eni-1ab5e21c 172.24.198.174 172.22.5.137 53 39725 17 1 136 1569839140 1569839200 ACCEPT OK', 'ingestionTime': 1569839520357, 'hostname': 'pnawsblox01'}
