{'timestamp': 1568845068000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42071 17 2 421 1568845068 1568845097 ACCEPT OK', 'ingestionTime': 1568845342903, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 57542 17 2 567 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 34855 389 6 8 1048 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 55239 53 17 2 178 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 49463 389 6 7 716 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44336 53 17 1 87 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56034 53 17 1 87 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34258 53 17 2 178 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 34845 389 6 8 793 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 36079 17 2 437 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48446 17 1 142 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 55239 17 2 597 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 56401 53 17 1 91 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 58980 6 5 300 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 44337 389 6 7 741 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 58994 389 6 8 1048 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 37584 17 1 142 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34345 53 17 2 156 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48065 17 1 137 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.193.237 34849 389 6 8 793 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 35184 17 2 597 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44336 17 1 146 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 34345 17 2 437 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48176 53 17 2 156 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 36079 53 17 2 156 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 44341 6 5 300 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48876 53 17 1 62 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 44382 17 1 146 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48876 17 1 137 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 55833 17 2 597 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 44337 6 5 300 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 50267 53 17 1 87 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 35030 17 2 567 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 35030 53 17 2 148 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 54110 53 17 2 178 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 59370 17 2 567 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49463 6 5 653 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 36486 17 2 597 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49447 6 5 653 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 38843 53 17 1 91 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 46961 17 2 437 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 58982 6 6 491 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 46076 17 1 142 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.25 172.22.45.199 389 44329 6 5 300 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 57542 53 17 2 148 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 34855 6 6 491 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.25 44341 389 6 7 741 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 58990 6 6 491 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 44382 53 17 1 87 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 39026 17 2 597 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 34845 6 5 300 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 56034 17 1 146 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 50267 17 1 146 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 55833 53 17 2 178 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 49447 389 6 7 712 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 49455 6 5 653 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 52258 17 1 146 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 35184 53 17 2 178 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 34849 6 5 300 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 43278 53 17 1 87 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 58994 6 6 491 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 58990 389 6 8 1048 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 58172 17 2 597 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 59370 53 17 2 148 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 42885 17 1 137 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 47785 17 2 567 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 43278 17 1 146 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.20.193.237 172.22.45.199 389 34853 6 5 300 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 46076 53 17 1 83 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.20.192.27 58997 389 6 7 741 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 46961 53 17 2 156 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 48176 17 2 437 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.195.201 49455 389 6 7 716 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568851208000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 42885 53 17 1 62 1568851208 1568851219 ACCEPT OK', 'ingestionTime': 1568851343177, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 46417 17 2 597 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48598 53 17 1 87 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 53985 53 17 1 87 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 57994 6 5 653 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 47819 53 17 2 178 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.24.195.201 172.22.45.199 389 57986 6 5 653 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 47792 17 1 142 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 49935 17 1 146 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 55868 53 17 2 178 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 40860 6 6 491 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 48395 53 17 2 178 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 60452 17 1 146 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 41286 17 1 146 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.20.192.27 172.22.45.199 389 40852 6 6 491 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.22.45.199 172.24.198.174 34682 53 17 1 87 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
{'timestamp': 1568890841000, 'message': '2 858737304353 eni-d7b6d298 172.24.198.174 172.22.45.199 53 60266 17 2 401 1568890841 1568890846 ACCEPT OK', 'ingestionTime': 1568891100054, 'hostname': 'pricing-service-qa-haarp-1'}
