{'timestamp': 1569836891000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.20.192.221 40421 9999 6 2 189 1569836891 1569836950 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 59202 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56819 17 1 133 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60231 53 17 1 71 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44981 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57370 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 9922 6 2 112 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34341 17 1 133 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58399 443 6 14 2141 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 42723 17 1 136 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 54911 17 1 284 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 37772 389 6 8 816 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44862 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34341 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 39594 17 1 133 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34307 17 1 261 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 40433 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34689 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55917 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 3426 6 2 112 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58398 443 6 18 6852 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 50484 17 1 261 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40496 6 10 1099 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40493 6 10 1099 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 3414 5672 6 3 164 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44862 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36469 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 36029 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 47831 17 1 261 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54911 53 17 1 71 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 60686 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 50484 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 42723 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55917 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48757 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 44488 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45795 17 1 284 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 55734 17 1 261 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.5.7 5672 9904 6 2 112 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45776 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 40433 17 1 136 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58389 6 13 3793 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 46053 389 6 9 1050 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 52766 17 1 261 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 34825 53 17 1 71 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.102 5672 3414 6 2 112 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.238 389 41544 6 7 529 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45322 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48593 17 1 136 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 48942 17 1 136 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 55734 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.238 389 49325 6 6 362 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 48942 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60231 17 1 284 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45795 53 17 1 71 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45322 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56843 17 1 261 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 53147 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.238 389 37772 6 6 463 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 44981 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53147 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 9904 5672 6 3 164 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54161 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.20.192.221 172.22.5.137 9999 40497 6 10 1099 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34825 17 1 284 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52739 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45577 17 1 284 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 53350 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 54952 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 60686 17 1 136 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 55732 389 6 9 1026 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 40624 389 6 9 1038 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 47831 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58399 6 13 3793 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 56108 17 1 284 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 38448 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 52766 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 162.247.242.5 172.22.5.137 443 58388 6 13 3793 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 59583 17 2 397 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 34689 17 1 261 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36469 17 1 133 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 51822 53 17 1 71 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 56108 53 17 1 71 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57370 17 1 133 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.7 172.22.5.137 9922 5672 6 3 164 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 41190 17 1 528 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 34281 389 6 8 881 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 162.247.242.5 58388 443 6 14 2140 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 45577 53 17 1 71 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 57879 17 1 136 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.238 172.22.5.137 52118 389 6 9 1078 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.238 389 40624 6 7 529 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 52273 17 1 133 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 56819 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 46517 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 41190 53 17 1 68 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.24.198.174 57879 53 17 1 77 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 45776 17 1 133 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.24.198.174 172.22.5.137 53 36114 17 1 136 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.6.102 172.22.5.137 3426 5672 6 3 164 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
{'timestamp': 1569836951000, 'message': '2 858737304353 eni-bf1fde93 172.22.5.137 172.22.6.238 389 55732 6 7 529 1569836951 1569837010 ACCEPT OK', 'ingestionTime': 1569837496976, 'hostname': 'plawsrmq01'}
