{'timestamp': 1568859730000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568859730 1568860289 - NODATA', 'ingestionTime': 1568860320132, 'hostname': 'pnawsblox01'}
{'timestamp': 1568949132000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568949132 1568949668 - NODATA', 'ingestionTime': 1568949719429, 'hostname': 'pnawsblox01'}
{'timestamp': 1568949726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568949726 1568950208 - NODATA', 'ingestionTime': 1568950320451, 'hostname': 'pnawsblox01'}
{'timestamp': 1568950273000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568950273 1568950868 - NODATA', 'ingestionTime': 1568950920110, 'hostname': 'pnawsblox01'}
{'timestamp': 1568950875000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568950875 1568951468 - NODATA', 'ingestionTime': 1568951520058, 'hostname': 'pnawsblox01'}
{'timestamp': 1568951535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568951535 1568952069 - NODATA', 'ingestionTime': 1568952120206, 'hostname': 'pnawsblox01'}
{'timestamp': 1568952071000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568952071 1568952609 - NODATA', 'ingestionTime': 1568952720056, 'hostname': 'pnawsblox01'}
{'timestamp': 1568952670000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568952670 1568953269 - NODATA', 'ingestionTime': 1568953320155, 'hostname': 'pnawsblox01'}
{'timestamp': 1568953329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568953329 1568953810 - NODATA', 'ingestionTime': 1568953919911, 'hostname': 'pnawsblox01'}
{'timestamp': 1568953874000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568953874 1568954470 - NODATA', 'ingestionTime': 1568954520166, 'hostname': 'pnawsblox01'}
{'timestamp': 1568954531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568954531 1568955010 - NODATA', 'ingestionTime': 1568955119285, 'hostname': 'pnawsblox01'}
{'timestamp': 1568955071000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568955071 1568955671 - NODATA', 'ingestionTime': 1568955720115, 'hostname': 'pnawsblox01'}
{'timestamp': 1568955723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568955723 1568956211 - NODATA', 'ingestionTime': 1568956320220, 'hostname': 'pnawsblox01'}
{'timestamp': 1568956272000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568956272 1568956811 - NODATA', 'ingestionTime': 1568956920532, 'hostname': 'pnawsblox01'}
{'timestamp': 1568956873000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568956873 1568957411 - NODATA', 'ingestionTime': 1568957520406, 'hostname': 'pnawsblox01'}
{'timestamp': 1568957473000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568957473 1568958012 - NODATA', 'ingestionTime': 1568958119908, 'hostname': 'pnawsblox01'}
{'timestamp': 1568958075000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568958075 1568958672 - NODATA', 'ingestionTime': 1568958720025, 'hostname': 'pnawsblox01'}
{'timestamp': 1568958727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568958727 1568959212 - NODATA', 'ingestionTime': 1568959320307, 'hostname': 'pnawsblox01'}
{'timestamp': 1568959275000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568959275 1568959873 - NODATA', 'ingestionTime': 1568959920148, 'hostname': 'pnawsblox01'}
{'timestamp': 1568959923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568959923 1568960473 - NODATA', 'ingestionTime': 1568960519920, 'hostname': 'pnawsblox01'}
{'timestamp': 1568960521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568960521 1568961073 - NODATA', 'ingestionTime': 1568961120095, 'hostname': 'pnawsblox01'}
{'timestamp': 1568961073000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568961073 1568961674 - NODATA', 'ingestionTime': 1568961720192, 'hostname': 'pnawsblox01'}
{'timestamp': 1568961726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568961726 1568962274 - NODATA', 'ingestionTime': 1568962319380, 'hostname': 'pnawsblox01'}
{'timestamp': 1568962335000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568962335 1568962874 - NODATA', 'ingestionTime': 1568962920492, 'hostname': 'pnawsblox01'}
{'timestamp': 1568962921000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568962921 1568963474 - NODATA', 'ingestionTime': 1568963520213, 'hostname': 'pnawsblox01'}
{'timestamp': 1568963523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568963523 1568964074 - NODATA', 'ingestionTime': 1568964120088, 'hostname': 'pnawsblox01'}
{'timestamp': 1568964131000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568964131 1568964675 - NODATA', 'ingestionTime': 1568964720187, 'hostname': 'pnawsblox01'}
{'timestamp': 1568964726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568964726 1568965275 - NODATA', 'ingestionTime': 1568965319923, 'hostname': 'pnawsblox01'}
{'timestamp': 1568965328000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568965328 1568965875 - NODATA', 'ingestionTime': 1568965919881, 'hostname': 'pnawsblox01'}
{'timestamp': 1568965930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568965930 1568966475 - NODATA', 'ingestionTime': 1568966520155, 'hostname': 'pnawsblox01'}
{'timestamp': 1568966531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568966531 1568967075 - NODATA', 'ingestionTime': 1568967120267, 'hostname': 'pnawsblox01'}
{'timestamp': 1568967135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568967135 1568967676 - NODATA', 'ingestionTime': 1568967720080, 'hostname': 'pnawsblox01'}
{'timestamp': 1568967723000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568967723 1568968276 - NODATA', 'ingestionTime': 1568968320001, 'hostname': 'pnawsblox01'}
{'timestamp': 1568968326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568968326 1568968876 - NODATA', 'ingestionTime': 1568968920438, 'hostname': 'pnawsblox01'}
{'timestamp': 1568968932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568968932 1568969477 - NODATA', 'ingestionTime': 1568969519828, 'hostname': 'pnawsblox01'}
{'timestamp': 1568969532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568969532 1568970077 - NODATA', 'ingestionTime': 1568970119270, 'hostname': 'pnawsblox01'}
{'timestamp': 1568970132000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568970132 1568970677 - NODATA', 'ingestionTime': 1568970720025, 'hostname': 'pnawsblox01'}
{'timestamp': 1568970722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568970722 1568971278 - NODATA', 'ingestionTime': 1568971319929, 'hostname': 'pnawsblox01'}
{'timestamp': 1568971322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568971322 1568971878 - NODATA', 'ingestionTime': 1568971920033, 'hostname': 'pnawsblox01'}
{'timestamp': 1568971923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568971923 1568972478 - NODATA', 'ingestionTime': 1568972519280, 'hostname': 'pnawsblox01'}
{'timestamp': 1568972531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568972531 1568973079 - NODATA', 'ingestionTime': 1568973120027, 'hostname': 'pnawsblox01'}
{'timestamp': 1568973122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568973122 1568973679 - NODATA', 'ingestionTime': 1568973719301, 'hostname': 'pnawsblox01'}
{'timestamp': 1568973728000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568973728 1568974279 - NODATA', 'ingestionTime': 1568974320174, 'hostname': 'pnawsblox01'}
{'timestamp': 1568974330000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568974330 1568974879 - NODATA', 'ingestionTime': 1568974919133, 'hostname': 'pnawsblox01'}
{'timestamp': 1568974927000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568974927 1568975480 - NODATA', 'ingestionTime': 1568975520060, 'hostname': 'pnawsblox01'}
{'timestamp': 1568975528000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568975528 1568976080 - NODATA', 'ingestionTime': 1568976119913, 'hostname': 'pnawsblox01'}
{'timestamp': 1568976133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568976133 1568976680 - NODATA', 'ingestionTime': 1568976720194, 'hostname': 'pnawsblox01'}
{'timestamp': 1568976734000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568976734 1568977280 - NODATA', 'ingestionTime': 1568977320247, 'hostname': 'pnawsblox01'}
{'timestamp': 1568977335000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568977335 1568977881 - NODATA', 'ingestionTime': 1568977920431, 'hostname': 'pnawsblox01'}
{'timestamp': 1568977932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568977932 1568978481 - NODATA', 'ingestionTime': 1568978519244, 'hostname': 'pnawsblox01'}
{'timestamp': 1568978530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568978530 1568979081 - NODATA', 'ingestionTime': 1568979120310, 'hostname': 'pnawsblox01'}
{'timestamp': 1568979122000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568979122 1568979681 - NODATA', 'ingestionTime': 1568979719974, 'hostname': 'pnawsblox01'}
{'timestamp': 1568979725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568979725 1568980281 - NODATA', 'ingestionTime': 1568980320210, 'hostname': 'pnawsblox01'}
{'timestamp': 1568980326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568980326 1568980882 - NODATA', 'ingestionTime': 1568980919952, 'hostname': 'pnawsblox01'}
{'timestamp': 1568980932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568980932 1568981482 - NODATA', 'ingestionTime': 1568981520361, 'hostname': 'pnawsblox01'}
{'timestamp': 1568981526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568981526 1568982082 - NODATA', 'ingestionTime': 1568982119647, 'hostname': 'pnawsblox01'}
{'timestamp': 1568982121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568982121 1568982682 - NODATA', 'ingestionTime': 1568982719186, 'hostname': 'pnawsblox01'}
{'timestamp': 1568982726000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568982726 1568983283 - NODATA', 'ingestionTime': 1568983320161, 'hostname': 'pnawsblox01'}
{'timestamp': 1568983331000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568983331 1568983883 - NODATA', 'ingestionTime': 1568983920310, 'hostname': 'pnawsblox01'}
{'timestamp': 1568983932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568983932 1568984483 - NODATA', 'ingestionTime': 1568984520080, 'hostname': 'pnawsblox01'}
{'timestamp': 1568984526000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568984526 1568985083 - NODATA', 'ingestionTime': 1568985120307, 'hostname': 'pnawsblox01'}
{'timestamp': 1568985135000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568985135 1568985683 - NODATA', 'ingestionTime': 1568985720049, 'hostname': 'pnawsblox01'}
{'timestamp': 1568985722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568985722 1568986284 - NODATA', 'ingestionTime': 1568986320163, 'hostname': 'pnawsblox01'}
{'timestamp': 1568986329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568986329 1568986884 - NODATA', 'ingestionTime': 1568986920928, 'hostname': 'pnawsblox01'}
{'timestamp': 1568986932000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568986932 1568987484 - NODATA', 'ingestionTime': 1568987520513, 'hostname': 'pnawsblox01'}
{'timestamp': 1568987534000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568987534 1568988085 - NODATA', 'ingestionTime': 1568988119477, 'hostname': 'pnawsblox01'}
{'timestamp': 1568988125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568988125 1568988685 - NODATA', 'ingestionTime': 1568988720141, 'hostname': 'pnawsblox01'}
{'timestamp': 1568988727000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568988727 1568989285 - NODATA', 'ingestionTime': 1568989319380, 'hostname': 'pnawsblox01'}
{'timestamp': 1568989321000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568989321 1568989885 - NODATA', 'ingestionTime': 1568989919315, 'hostname': 'pnawsblox01'}
{'timestamp': 1568989924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568989924 1568990485 - NODATA', 'ingestionTime': 1568990520615, 'hostname': 'pnawsblox01'}
{'timestamp': 1568990536000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568990536 1568991086 - NODATA', 'ingestionTime': 1568991120250, 'hostname': 'pnawsblox01'}
{'timestamp': 1568991133000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568991133 1568991686 - NODATA', 'ingestionTime': 1568991720455, 'hostname': 'pnawsblox01'}
{'timestamp': 1568991724000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568991724 1568992286 - NODATA', 'ingestionTime': 1568992320218, 'hostname': 'pnawsblox01'}
{'timestamp': 1568992326000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568992326 1568992886 - NODATA', 'ingestionTime': 1568992920099, 'hostname': 'pnawsblox01'}
{'timestamp': 1568992930000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568992930 1568993486 - NODATA', 'ingestionTime': 1568993520301, 'hostname': 'pnawsblox01'}
{'timestamp': 1568993531000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568993531 1568994087 - NODATA', 'ingestionTime': 1568994119598, 'hostname': 'pnawsblox01'}
{'timestamp': 1568994124000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568994124 1568994687 - NODATA', 'ingestionTime': 1568994720425, 'hostname': 'pnawsblox01'}
{'timestamp': 1568994722000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568994722 1568995287 - NODATA', 'ingestionTime': 1568995320079, 'hostname': 'pnawsblox01'}
{'timestamp': 1568995336000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568995336 1568995887 - NODATA', 'ingestionTime': 1568995919946, 'hostname': 'pnawsblox01'}
{'timestamp': 1568995928000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568995928 1568996487 - NODATA', 'ingestionTime': 1568996519431, 'hostname': 'pnawsblox01'}
{'timestamp': 1568996527000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568996527 1568997088 - NODATA', 'ingestionTime': 1568997119604, 'hostname': 'pnawsblox01'}
{'timestamp': 1568997131000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568997131 1568997688 - NODATA', 'ingestionTime': 1568997720588, 'hostname': 'pnawsblox01'}
{'timestamp': 1568997735000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568997735 1568998288 - NODATA', 'ingestionTime': 1568998320324, 'hostname': 'pnawsblox01'}
{'timestamp': 1568998329000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568998329 1568998888 - NODATA', 'ingestionTime': 1568998919843, 'hostname': 'pnawsblox01'}
{'timestamp': 1568998931000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568998931 1568999489 - NODATA', 'ingestionTime': 1568999520448, 'hostname': 'pnawsblox01'}
{'timestamp': 1568999532000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1568999532 1569000089 - NODATA', 'ingestionTime': 1569000120066, 'hostname': 'pnawsblox01'}
{'timestamp': 1569000121000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569000121 1569000689 - NODATA', 'ingestionTime': 1569000720126, 'hostname': 'pnawsblox01'}
{'timestamp': 1569000734000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569000734 1569001289 - NODATA', 'ingestionTime': 1569001319981, 'hostname': 'pnawsblox01'}
{'timestamp': 1569001331000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569001331 1569001889 - NODATA', 'ingestionTime': 1569001920161, 'hostname': 'pnawsblox01'}
{'timestamp': 1569001926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569001926 1569002489 - NODATA', 'ingestionTime': 1569002520848, 'hostname': 'pnawsblox01'}
{'timestamp': 1569002530000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569002530 1569003089 - NODATA', 'ingestionTime': 1569003120350, 'hostname': 'pnawsblox01'}
{'timestamp': 1569003134000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569003134 1569003690 - NODATA', 'ingestionTime': 1569003720105, 'hostname': 'pnawsblox01'}
{'timestamp': 1569003725000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569003725 1569004290 - NODATA', 'ingestionTime': 1569004320277, 'hostname': 'pnawsblox01'}
{'timestamp': 1569004322000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569004322 1569004890 - NODATA', 'ingestionTime': 1569004920026, 'hostname': 'pnawsblox01'}
{'timestamp': 1569004924000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569004924 1569005490 - NODATA', 'ingestionTime': 1569005520080, 'hostname': 'pnawsblox01'}
{'timestamp': 1569005521000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569005521 1569006090 - NODATA', 'ingestionTime': 1569006120234, 'hostname': 'pnawsblox01'}
{'timestamp': 1569006127000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569006127 1569006691 - NODATA', 'ingestionTime': 1569006720186, 'hostname': 'pnawsblox01'}
{'timestamp': 1569006731000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569006731 1569007291 - NODATA', 'ingestionTime': 1569007319481, 'hostname': 'pnawsblox01'}
{'timestamp': 1569007327000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569007327 1569007891 - NODATA', 'ingestionTime': 1569007919794, 'hostname': 'pnawsblox01'}
{'timestamp': 1569007926000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569007926 1569008491 - NODATA', 'ingestionTime': 1569008520229, 'hostname': 'pnawsblox01'}
{'timestamp': 1569008535000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569008535 1569009092 - NODATA', 'ingestionTime': 1569009119329, 'hostname': 'pnawsblox01'}
{'timestamp': 1569009128000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569009128 1569009692 - NODATA', 'ingestionTime': 1569009720332, 'hostname': 'pnawsblox01'}
{'timestamp': 1569009729000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569009729 1569010292 - NODATA', 'ingestionTime': 1569010320096, 'hostname': 'pnawsblox01'}
{'timestamp': 1569010332000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569010332 1569010892 - NODATA', 'ingestionTime': 1569010920069, 'hostname': 'pnawsblox01'}
{'timestamp': 1569010933000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569010933 1569011492 - NODATA', 'ingestionTime': 1569011519334, 'hostname': 'pnawsblox01'}
{'timestamp': 1569011523000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569011523 1569012093 - NODATA', 'ingestionTime': 1569012120115, 'hostname': 'pnawsblox01'}
{'timestamp': 1569012125000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569012125 1569012693 - NODATA', 'ingestionTime': 1569012720119, 'hostname': 'pnawsblox01'}
{'timestamp': 1569012734000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569012734 1569013293 - NODATA', 'ingestionTime': 1569013319421, 'hostname': 'pnawsblox01'}
{'timestamp': 1569013333000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569013333 1569013893 - NODATA', 'ingestionTime': 1569013920222, 'hostname': 'pnawsblox01'}
{'timestamp': 1569013923000, 'message': '2 647523064133 eni-75b1e673 - - - - - - - 1569013923 1569014493 - NODATA', 'ingestionTime': 1569014520307, 'hostname': 'pnawsblox01'}
