{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 56460 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 44930 17 1 533 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 54247 443 6 3 189 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 198.97.190.53 172.24.209.89 53 39895 17 1 56 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 205.251.195.27 172.24.209.89 53 15998 17 1 363 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 44150 17 1 362 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 22747 53 17 1 95 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.249.112.1 43796 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 65.22.199.1 35686 53 17 1 79 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.78.70.136 15381 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 25600 53 17 1 68 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 54252 6 3 120 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 199.249.112.1 172.24.209.89 53 42726 17 1 901 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 10536 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 37.209.196.2 23068 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.194.204 29058 53 17 1 95 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 39895 17 1 56 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 54252 6 3 120 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 208.84.2.53 172.24.209.89 53 19290 17 1 85 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 54480 53 17 1 79 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 52.16.221.207 172.24.209.89 53 18141 17 1 107 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 28361 53 17 1 83 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 29722 17 1 366 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 44073 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 54272 6 14 3677 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 32340 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 54655 17 1 239 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 47542 17 1 724 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 56320 17 1 724 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 38674 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 3485 17 1 388 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 49007 17 1 301 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 32340 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 51097 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 156.154.64.196 172.24.209.89 53 35203 17 1 388 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.148 14261 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 31048 17 1 534 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 20906 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 6542 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.78.70.31 48477 53 17 1 74 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 44930 53 17 1 79 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 54271 443 6 16 7007 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 45534 17 1 901 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 208.84.4.2 172.24.209.89 53 42009 17 1 147 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 42581 17 1 831 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 42721 17 1 364 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.249.112.1 42726 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 14612 17 1 239 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.198.41 54655 53 17 1 86 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 54261 6 3 120 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.249.120.1 28794 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 6421 53 17 1 69 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 11819 17 1 1025 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.64.196 35203 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 205.251.192.179 172.24.209.89 53 11691 17 1 364 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 28361 17 1 195 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 208.78.71.31 172.24.209.89 53 14612 17 1 239 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 50047 53 17 1 86 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.196.60 26891 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 52.86.96.73 62691 53 17 1 70 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 156.154.67.196 172.24.209.89 53 6533 17 1 394 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 63087 17 1 212 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 162.247.242.5 54273 443 6 11 1814 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 199.7.91.13 172.24.209.89 53 33224 6 4 1395 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 42581 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 199.249.112.1 172.24.209.89 53 51634 17 1 833 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 63604 17 1 831 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.40 55361 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.7.91.13 34966 53 6 6 374 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 34.196.62.143 46449 53 17 1 63 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 39895 53 17 1 56 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 54281 443 6 13 2813 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 65191 17 1 388 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.192.179 11691 53 17 1 78 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.84.2.53 9498 53 17 1 69 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.102.3 13521 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 23087 17 1 532 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 156.154.100.3 172.24.209.89 53 46671 17 1 873 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 156.154.69.10 172.24.209.89 53 33336 17 1 210 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 14022 17 1 896 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.55.83.30 38882 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 6533 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 33910 17 1 1025 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 156.154.128.65 36834 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 199.7.91.13 65403 53 17 1 77 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 64942 17 1 801 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 52.94.233.129 172.24.209.89 443 54274 6 17 6626 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 198.97.190.53 172.24.209.89 53 52581 6 4 1267 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 192.5.5.241 38674 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.195.201 443 54247 6 2 149 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 208.78.70.136 60172 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 25042 53 17 1 79 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 162.247.242.5 172.24.209.89 443 54273 6 14 3677 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 36426 17 1 862 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 205.251.195.136 20906 53 17 1 80 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 6421 17 1 85 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 33910 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 64510 53 17 1 79 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.195.201 172.24.209.89 54275 443 6 11 1777 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.209.89 172.24.198.174 53 25042 17 1 300 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 192.55.83.30 172.24.209.89 53 5057 17 1 708 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
{'timestamp': 1569837890000, 'message': '2 647523064133 eni-f6253db8 172.24.198.174 172.24.209.89 60172 53 17 1 75 1569837890 1569837949 ACCEPT OK', 'ingestionTime': 1569838513098, 'hostname': 'NAT-1A'}
